-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/90697757b8a8e171179211a75ef4c783/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/6e16b3c3bbb4c1eb54ac0ae222a30756/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/6e16b3c3bbb4c1eb54ac0ae222a30756/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/59a8c765286ac9220e1ce091e2d3bd44/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/59a8c765286ac9220e1ce091e2d3bd44/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/1a1751d297bed8bfc41b146227fcf6a2/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/1a1751d297bed8bfc41b146227fcf6a2/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/4d0c6aec70209febacd99611426126ab/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/4d0c6aec70209febacd99611426126ab/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/25cefbbd2dd919d4a58701ea0d5edfdb/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/25cefbbd2dd919d4a58701ea0d5edfdb/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/d9ca0aa7039a7847a08f9b18291988a5/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/d9ca0aa7039a7847a08f9b18291988a5/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/46ff9480488446745a29e6dc2499f0da/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/46ff9480488446745a29e6dc2499f0da/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/c240a871845780ee0bc3eb3351b786c7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/c240a871845780ee0bc3eb3351b786c7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/eb6a6f0ebd574de8147035d499439867/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/eb6a6f0ebd574de8147035d499439867/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/54fb606248ac586bfd77454f9746ed44/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/54fb606248ac586bfd77454f9746ed44/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ed6bb7fa3349e487fbc75f4e5d1c08e9/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ed6bb7fa3349e487fbc75f4e5d1c08e9/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0be60c16fc5719786f34801b2e6efd68/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0be60c16fc5719786f34801b2e6efd68/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ad981a1573aee71d1684284720a77655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ad981a1573aee71d1684284720a77655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/e424eb9bcb81efba9c39e0c8bbcf187f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/e424eb9bcb81efba9c39e0c8bbcf187f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/970cde5fb5376aec77ec3f555249da59/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/970cde5fb5376aec77ec3f555249da59/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/426d2b30b9b0d44373e0589dc113a4f0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/426d2b30b9b0d44373e0589dc113a4f0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7896059a846dc0da0d35826e31fab296/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7896059a846dc0da0d35826e31fab296/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0fdd5e3b67b55885fec20845554e12e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0fdd5e3b67b55885fec20845554e12e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2eae050c5948132312249686b9f9943d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2eae050c5948132312249686b9f9943d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/d151a8de75d5244de8b19ec2477632ae/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/d151a8de75d5244de8b19ec2477632ae/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/cff59e96c3d184652252b58754e2a2bd/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/cff59e96c3d184652252b58754e2a2bd/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/964606f0c401cf7d3ab21396555bf27d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/964606f0c401cf7d3ab21396555bf27d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a858c568360e6c8d5f02c8e4691b285d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a858c568360e6c8d5f02c8e4691b285d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/501ddea662f1bd1d2c2d59fc388d9662/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/501ddea662f1bd1d2c2d59fc388d9662/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/2fadfbf05e93e38d13bf444995883e6e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/2fadfbf05e93e38d13bf444995883e6e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/8b41c481dfd0808f0a6a64bcaf436b94/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/8b41c481dfd0808f0a6a64bcaf436b94/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/95eaa010a9f3974cf3c30f90a161da37/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/95eaa010a9f3974cf3c30f90a161da37/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c660e3763b716ea90a48ccceb4896057/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c660e3763b716ea90a48ccceb4896057/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/83efb9737d194ee63221dffccdccde69/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/83efb9737d194ee63221dffccdccde69/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a2e53777267d42e22094c560d0d89094/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a2e53777267d42e22094c560d0d89094/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/61d2c7080ccf11c9085ba80886027c53/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/61d2c7080ccf11c9085ba80886027c53/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6e8ef01432b4ec492d54ec65da33318/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6e8ef01432b4ec492d54ec65da33318/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4ee98df97fb6d4b60290340c7b43a480/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4ee98df97fb6d4b60290340c7b43a480/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/267f20ae5dac207b4e35b51841948b6f/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/267f20ae5dac207b4e35b51841948b6f/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72c9da8feb8f0f6f58546b5f37b4968c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72c9da8feb8f0f6f58546b5f37b4968c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4e9f2676add8cb75f79ac325fbd09ff1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4e9f2676add8cb75f79ac325fbd09ff1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7001aff441b4e7d8e5e5bc42860db361/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7001aff441b4e7d8e5e5bc42860db361/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50d79e4cf2dfb709aaaf3c60a75aae0c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50d79e4cf2dfb709aaaf3c60a75aae0c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6cdee76304c38f1a4a391f0fbcccbc0/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6cdee76304c38f1a4a391f0fbcccbc0/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/bf7995c4c38e680b3bbac8dd3c1639a2/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/bf7995c4c38e680b3bbac8dd3c1639a2/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/324c248cc0129f6d1f4d6b94e087e130/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/324c248cc0129f6d1f4d6b94e087e130/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c61a73a58733b96b208c803cd16b0f92/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c61a73a58733b96b208c803cd16b0f92/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/51b99fc484556f453f5c04c3c4ba852e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/51b99fc484556f453f5c04c3c4ba852e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/9661277a363bb789b7931f1c54ede01a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/9661277a363bb789b7931f1c54ede01a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0f3ca1cc7eab2fe9a0df51615a086cb5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0f3ca1cc7eab2fe9a0df51615a086cb5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2331fbdc50499896742f100ba47c83ab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2331fbdc50499896742f100ba47c83ab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/93a08c4026384f361f7da6a8700f971d/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/93a08c4026384f361f7da6a8700f971d/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72757f07a36a9582ee5253620c95a687/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72757f07a36a9582ee5253620c95a687/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/508328b7acac287b26250c2bfb41f1a5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/508328b7acac287b26250c2bfb41f1a5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/c91fa9efed69a6b1877fe2cd50027dc6/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/c91fa9efed69a6b1877fe2cd50027dc6/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/75e7cc52b29cddb4a0adfe91d0079ecf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/75e7cc52b29cddb4a0adfe91d0079ecf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/4fd03f2c20a71b3abf58fd0afe8bd740/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/4fd03f2c20a71b3abf58fd0afe8bd740/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/9f29abf2cc1b6a6695e729e089dbae03/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/9f29abf2cc1b6a6695e729e089dbae03/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/19b3d4bc1512533b43a32d838668eec3/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/19b3d4bc1512533b43a32d838668eec3/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/f64b5900e8a7473de244ce4b73cd10d9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/f64b5900e8a7473de244ce4b73cd10d9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a3465ff127872a2724bb9ec530b99823/transformed/ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a3465ff127872a2724bb9ec530b99823/transformed/ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/e46a969f7b88d49ba5810feb56d01640/transformed/viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/e46a969f7b88d49ba5810feb56d01640/transformed/viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7406b10a3c67ac6455a33baacb5a2f10/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7406b10a3c67ac6455a33baacb5a2f10/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nguyenthanh/.gradle/caches/transforms-3/a6511d4b81a5c283576fd5068e7ca2d7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nguyenthanh/.gradle/caches/transforms-3/a6511d4b81a5c283576fd5068e7ca2d7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f695e2ca659c7f589c77cc198481e69c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f695e2ca659c7f589c77cc198481e69c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
